{56: ['0: 10cc/the-things-we-do-for-love',
  '19: 5-seconds-of-summer/end-up-here',
  '3295: mary-lambert/she-keeps-me-warm',
  '3331: mayday-parade/jersey',
  '3352: mcfly/room-on-the-third-floor',
  '3377: megan-nicole/b-e-a-utiful',
  '3427: michael-buble/close-your-eyes',
  '3436: michael-franti-and-spearhead/say-hey-i-love-you',
  '3528: misc-cartoons/pokemon-theme',
  '3592: mother-mother/alone-and-sublime',
  '3625: mumford-and-sons/white-blank-page',
  '3656: my-chemical-romance/dead',
  '3667: my-chemical-romance/surrender-the-night',
  '3675: my-chemical-romance/you-know-what-they-do-to-guys-like-us-in-prison',
  '3691: naughty-boy/lifted-feat-emeli-sande',
  '3706: neil-young/needle-and-the-damage-done',
  '3757: newton-faulkner/ageing-superhero',
  '3775: nickelback/how-you-remind-me',
  '3781: nickelback/rockstar',
  '3814: noah-and-the-whale/l-i-f-e-g-o-e-s-o-n',
  '3852: of-monsters-and-men/crystals',
  '3863: oh-honey/be-okay',
  '3882: olly-murs/dance-with-me-tonight',
  '3952: onerepublic/life-in-color',
  '3955: onerepublic/mercy-two',
  '4009: panic-at-the-disco/high-hopes-new',
  '4024: panic-at-the-disco/nine-in-the-afternoon',
  '4067: paramore/hate-to-see-your-heart-break',
  '4092: passenger/caravan',
  '4143: peter-doherty/salome',
  '4174: pierce-the-veil/im-low-on-gas-and-you-need-a-jacket',
  '4182: pink-floyd/brain-damage',
  '4192: pink/i-have-seen-the-rain',
  '4236: powfu/death-bed-feat-beabadoobee',
  '4268: r-kelly/if-i-could-turn-back-the-hands-of-time',
  '4378: rex-orange-county/happiness-two',
  '4390: rick-nelson/lonesome-town',
  '4405: rihanna/umbrella',
  '4462: rusty-clanton/taking-back-my-heart',
  '4493: sam-smith/leave-your-lover',
  '4494: sam-smith/like-i-can',
  '4584: selena-gomez/love-you-like-a-love-song',
  '4597: selena-gomez/who-says',
  '4600: serena-ryder/what-i-wouldnt-do-two',
  '4671: shinedown/second-chance-two',
  '4693: sigur-ros/hoppipolla',
  '4721: skillet/yours-to-hold',
  '4735: sleeping-with-sirens/dont-you-ever-forget-about-me',
  '4742: sleeping-with-sirens/stomach-tied-in-knots',
  '4754: smokey-robinson/tracks-of-my-tears-feat-the-miracles',
  '4804: stephen-jerzak/cute',
  '4814: stereo-skyline/heartbeat',
  '4844: stromae/formidable',
  '4874: take-that/patience-two',
  '4880: talking-heads/road-to-nowhere',
  '4884: tame-impala/solitude-is-bliss',
  '4893: taylor-henderson/when-you-were-mine',
  '5003: the-beach-boys/kokomo',
  '5046: the-black-keys/lonely-boy',
  '5065: the-chainsmokers/roses-feat-rozes',
  '5078: the-civil-wars/poison-wine',
  '5115: the-format/she-doesnt-get-it',
  '5161: the-killers/here-with-me',
  '5195: the-lovin-spoonful/daydream',
  '5228: the-moldy-peaches/nothing-came-out',
  '5236: the-national/the-runaway',
  '5245: the-neighbourhood/sadderdaze',
  '5509: train/save-san-francisco',
  '5551: twenty-one-pilots/cant-help-falling-in-love',
  '5552: twenty-one-pilots/cancer-two',
  '5557: twenty-one-pilots/doubt',
  '5606: tyrone-wells/time-of-our-lives',
  '5657: vashti-bunyan/train-song',
  '5684: wallows/nineteeneighties-horror-film',
  '5724: whitney-houston/i-will-always-love-you',
  '5783: you-me-at-six/stay-with-me',
  '5802: yungblud/loner'],
 48: ['22: 5-seconds-of-summer/ghost-of-you-two',
  '39: 5-seconds-of-summer/social-casualty',
  '135: air-supply/all-out-of-loves',
  '147: ajr/netflix-trip',
  '166: alec-benjamin/boy-in-a-bubble',
  '170: alec-benjamin/if-we-have-each-other',
  '236: all-time-low/missing-you',
  '374: ariana-grande/needy',
  '526: bebo-norman/i-will-lift-my-eyes',
  '547: ben-folds/still-fighting-it',
  '573: ben-rector/heart-breaks',
  '583: best-coast/the-only-place',
  '593: beyonce/irreplaceable',
  '614: billie-eilish/bored',
  '648: billy-joel/shes-always-a-woman-to-me',
  '666: birdy/tee-shirt',
  '694: blind-pilot/we-are-the-tide',
  '699: blink-182/first-date',
  '785: boys-like-girls/two-is-better-than-one-feat-taylor-swift',
  '860: bruce-springsteen/hungry-heart',
  '868: bruno-mars/gorilla',
  '987: cat-stevens/wild-world',
  '1023: charlene-kaye/dress-and-tie-feat-darren-criss',
  '1033: charlie-mcdonnell/duet-with-myself',
  '1084: chris-medina/words-two',
  '1182: coldplay/reign-of-love',
  '1244: crystal-fighters/bridge-of-bones',
  '1267: dan-mangan/basket',
  '1328: david-bowie/starman',
  '1343: dawn-d/tie-a-yellow-ribbon-feat-tony-orlando',
  '1450: dodie-clark/freckles-and-constellations',
  '1476: dolly-parton/here-you-come-again',
  '1516: east-17/stay-another-day',
  '1569: eddie-vedder/society',
  '1602: elle-varner/refill',
  '1622: elliott-smith/pitseleh',
  '1837: foo-fighters/but-honestly',
  '1919: gabrielle-aplin/keep-walking',
  '1983: glenn-morrison/goodbye-feat-islove',
  '2218: hyper-act/harapan',
  '2278: ingrid-michaelson/how-we-love',
  '2349: jackson-5/never-can-say-goodbye',
  '2394: james-morrison/undiscovered',
  '2415: jamie-foxx/fly-love',
  '2581: john-mayer/say',
  '2592: johnny-cash/gods-gonna-cut-you-down',
  '2619: jonas-brothers/fly-two',
  '2635: jonny-diaz/beautiful-three',
  '2655: joshua-radin/today',
  '2691: justin-bieber/beauty-and-a-beat-ft-nicki-minaj',
  '2734: kaiser-chiefs/modern-way',
  '2783: keane/crystal-ball',
  '2789: keha/cmon',
  '2833: khalid/saved',
  '2875: klangkarussell/sonnentanz-sun-dont-shine',
  '2973: laura-marling/blackberry-stone',
  '3002: lenka/dont-let-me-fall',
  '3004: lenka/everythings-okay',
  '3005: lenka/everythings-okay-two',
  '3020: les-miserables/stars-three',
  '3033: lianne-la-havas/gone-two',
  '3133: lorde/team',
  '3141: loren-allred/never-enough-the-greatest-showman',
  '3241: marina-and-the-diamonds/girls-two',
  '3290: maroon-5/wont-go-home-without-you',
  '3298: mat-kearney/where-we-gonna-go-from-here',
  '3311: matt-costa/sunshine-three',
  '3335: mayday-parade/stay-five',
  '3392: melanie-martinez/crybaby',
  '3422: mgmt/electric-feel',
  '3429: michael-buble/feeling-good-two',
  '3473: mike-dignam/great-escape',
  '3593: mother-mother/ghosting',
  '3595: mother-mother/little-pistol',
  '3610: mumford-and-sons/i-gave-you-all',
  '3734: never-shout-never/hummingbird',
  '3777: nickelback/if-today-was-your-last-day',
  '3809: nirvana/where-did-you-sleep-last-night',
  '3816: noah-cyrus/make-me-cry-feat-labrinth',
  '3838: oasis/half-the-world-away',
  '3908: one-direction/change-my-mind',
  '3923: one-direction/i-want-to-write-you-a-song',
  '3939: one-direction/na-na-na',
  '4032: paolo-nutini/candy',
  '4038: paolo-nutini/new-shoes',
  '4049: paradise-fears/sanctuary',
  '4065: paramore/hallelujah-two',
  '4108: passion-pit/sleepyhead',
  '4156: phil-collins/youll-heart',
  '4167: phoenix-p/lisztomania',
  '4186: pink/bridge-of-light',
  '4237: prettymuch/phases',
  '4247: pvris/white-noise',
  '4270: r5/heart-made-up-on-you',
  '4292: randy-houser/goodnight-kiss',
  '4318: rebecca-ferguson/glitter-and-gold',
  '4328: red-hot-chili-peppers/californication',
  '4347: regina-spektor/eet',
  '4361: relient-k/forget-slow',
  '4384: rhett-miller/come-around-two',
  '4402: rihanna/rehab-feat-justin-timberlake',
  '4417: rixton/appreciated',
  '4451: roxanne-emery/cold-heart',
  '4455: rudimental/waiting-night-feat-ella-eyre',
  '4467: ryan-beatty/hey-l-a',
  '4552: sea-wolf/middle-distance-runner',
  '4578: selena-gomez/i-wont-apologize',
  '4691: sigma/nobody-to-love',
  '4729: sleeping-at-last/turning-page',
  '4816: stereophonics/have-a-nice-day',
  '4834: stiff-dylans/ultravoilet',
  '4891: tatiana-manaois/helplessly',
  '4996: the-band-perry/walk-me-down-the-middle',
  '5032: the-beatles/honey-pie',
  '5038: the-beatles/i-will',
  '5051: the-brobecks/love-at-first-sight',
  '5099: the-doobie-brothers/listen-to-the-music',
  '5164: the-killers/miss-atomic-bomb',
  '5240: the-neighbourhood/daddy-issues',
  '5254: the-paper-kites/bloom',
  '5419: three-days-grace/never-too-late',
  '5440: tinchy-stryder/bright-lights-feat-pixie-lott',
  '5462: tom-odell/hold',
  '5513: train/when-i-look-to-the-sky',
  '5528: trixie-mattel/mama-dont-make-me-put-on-the-dress-again',
  '5548: twenty-one-pilots/anathema',
  '5630: vampire-weekend/oxford-comma',
  '5685: wallows/are-you-bored-yet-feat-clairo',
  '5797: yuna/lullabies-two',
  '5799: yuna/tourist',
  '5814: zayn/dusk-till-dawn-feat-sia',
  '5833: zz-ward/put-the-gun-down'],
 22: ['23: 5-seconds-of-summer/good-girls-are-bad-girls',
  '29: 5-seconds-of-summer/just-saying',
  '2696: justin-bieber/fall',
  '3245: marina-and-the-diamonds/how-to-be-a-heartbreaker',
  '3397: melanie-martinez/mad-hatter',
  '4198: pink/true-love',
  '4272: r5/loud',
  '4840: story-of-the-year/wake-up',
  '4978: the-association/windy',
  '5617: union-j/carry-you',
  '5747: womack-womack/teardrops'],
 66: ['24: 5-seconds-of-summer/heartache-on-the-big-screen',
  '41: 5-seconds-of-summer/too-late',
  '44: 5-seconds-of-summer/voodoo-doll',
  '136: air-traffic/charlotte',
  '333: arcade-fire/intervention',
  '335: arcade-fire/reflektor',
  '800: brandon-flowers/magdalena',
  '902: busted/thunderbirds-are-go',
  '926: calvin-harris/sweet-nothing-feat-florence-welch',
  '938: carla-bruni/little-french-song',
  '1040: charlie-winston/hello-alone',
  '1185: coldplay/speed-of-sound',
  '1344: deaf-havana/the-past-six-years',
  '1406: demi-lovato/stop-the-world',
  '1618: ellie-goulding/the-writer',
  '1738: fall-out-boy/saturday',
  '1803: flo-rida/good-feeling',
  '1910: gabbie-hanna/medicate',
  '1928: garbage/why-do-you-love-me',
  '2037: green-day/letterbomb',
  '2451: jason-mraz/everything-is-sound',
  '2455: jason-mraz/if-it-kills-me',
  '2556: john-denver/annies-song',
  '2690: justin-bieber/be-alright',
  '2772: katy-perry/not-like-the-movies',
  '2805: kelly-clarkson/breakaway',
  '2844: kids-in-glass-houses/sunshine-five',
  '2893: kris-allen/my-weakness',
  '2917: lady-gaga/alejandro',
  '2934: lady-gaga/speechless',
  '3055: lil-wayne/mirror-feat-bruno-mars',
  '3448: micheal-jackson/love-never-felt-so-good-feat-justin-timberlake',
  '3584: mkto/thank-you',
  '3611: mumford-and-sons/i-will-wait',
  '3665: my-chemical-romance/planetary-go',
  '3701: neil-sedaka/breaking-up-is-hard-to-do',
  '3755: newsboys/gods-not-dead-like-a-lion',
  '4029: panic-at-the-disco/say-amen-saturday-night',
  '4066: paramore/hard-times-two',
  '4208: pixie-lott/turn-it-up',
  '4363: relient-k/must-have-done-something-right',
  '4957: that-poppy/lowlife-two',
  '5114: the-format/if-work-permits',
  '5350: the-vamps/can-dance',
  '5588: two-door-cinema-club/next-year',
  '5709: we-were-evergreen/baby-blue',
  '5780: you-me-at-six/no-one-does-it-better'],
 70: ['26: 5-seconds-of-summer/if-you-dont-know-two',
  '27: 5-seconds-of-summer/if-you-dont-know',
  '77: aaron-shust/my-savior-my-go',
  '105: adam-sandler/forgetful-lucy',
  '109: adele/best-for-last',
  '322: annie-little/fly-away',
  '529: bedouin-soundclash/when-the-night-feels-my-song',
  '564: ben-platt/only-us-feat-laura-dreyfuss',
  '655: bing-crosby/ill-be-home-for-christmas',
  '726: bob-dylan/simple-twist-of-fate',
  '845: britney-spears/till-the-world-ends',
  '947: carly-simon/youre-vain',
  '1300: darwin-deez/bad-day-two',
  '1449: dodie-clark/down-2',
  '1460: dodie-clark/the-flats-a-mess-feat-evan-edinger',
  '1497: drake/take-care-feat-rihanna',
  '1639: elvis-presley/all-shook-up',
  '1660: emeli-sande/my-kind-of-love',
  '1760: fats-domino/blueberry-hill',
  '1958: george-strait/ocean-front-property',
  '2103: hank-williams/hey-good-lookin',
  '2250: imagine-dragons/nothing-left-to-say-rocks',
  '2606: joji/demons-two',
  '2660: journey/lovin-touchin-squeezin',
  '2809: kelly-clarkson/mr-know-it-all',
  '2970: lateeya/lullaby',
  '3052: lights/river',
  '3131: lorde/royals',
  '3148: louis-armstrong/what-a-wonderful-world',
  '3223: mandy-moore/healing-incantation',
  '3278: maroon-5/nothing-lasts-forever',
  '3289: maroon-5/tickets',
  '3400: melanie-martinez/pacify-her',
  '3420: metric/synthetica',
  '3505: mindy-gledhill/pocketful-of-poetry',
  '3507: miniature-tigers/bullfighter-jacket',
  '3558: misc-traditional/all-i-want-for-christmas-is-my-two-front-teeth',
  '3565: misc-traditional/swing-low-sweet-chariot',
  '3732: never-shout-never/first-dance',
  '3851: of-mice-and-men/when-you-cant-sleep-at-night',
  '3862: of-montreal/wraith-pinned-to-the-mist-and-other-games',
  '4181: pink-floyd/bike',
  '4477: safetysuit/never-stop',
  '4525: sara-bareilles/she-used-to-be-mine',
  '4646: shawn-mendes/nervous',
  '4799: stealers-wheel/stuck-in-the-middle-with-you',
  '4818: stereophonics/maybe-tomorrow',
  '5143: the-head-and-the-heart/rivers-roads',
  '5207: the-lumineers/flowers-in-your-hair',
  '5214: the-maccabees/toothpaste-kisses',
  '5227: the-moldy-peaches/anyone-else-but-you',
  '5380: the-weeknd/earned-it',
  '5469: tom-t-hall/sneaky-snake',
  '5519: travis/side',
  '5615: uncle-kracker/drift-away'],
 34: ['31: 5-seconds-of-summer/lie-to-me',
  '34: 5-seconds-of-summer/out-of-my-limit',
  '70: a-rocket-to-the-moon/ever-enough',
  '72: a-rocket-to-the-moon/life-of-the-party',
  '81: abba/i-have-a-dream',
  '102: adam-lambert/outlaws-love',
  '187: alex-and-sierra/little-do-you-know',
  '209: alex-winston/choice-notes',
  '220: all-sons-and-daughters/all-the-poor-and-powerless',
  '247: all-time-low/time-bomb',
  '284: amy-winehouse/he-can-only-hold-her',
  '424: avril-lavigne/fall-to-pieces',
  '499: bastille/of-the-night',
  '500: bastille/overjoyed',
  '527: beck/ramona',
  '539: beirut/santa-fe',
  '638: billie-eilish/xanny',
  '660: birdy/all-you-never-say',
  '696: blink-182/all-the-small-things',
  '719: bob-dylan/blowin-in-the-wind',
  '768: bonnie-tyler/holding-out-for-a-hero',
  '817: brian-mcknight/marry-your-daughter',
  '821: bribry/your-life-over-mine',
  '859: bruce-springsteen/dancing-dark',
  '918: calle-13/me-vieron-cruzar',
  '948: carole-king/so-far-away-two',
  '1026: charlie-chaplin/smile-two',
  '1057: chester-see/everything',
  '1250: cyndi-lauper/true-colors',
  '1257: daiyan-trisha/kerana-kau',
  '1266: dan-and-phil/the-internet-is-here',
  '1312: daughtry/waiting-for-superman',
  '1354: death-cab-for-cutie/crooked-teeth',
  '1404: demi-lovato/sober-three',
  '1446: dodie-clark/an-awkward-duet',
  '1593: eliza-doolittle/big-when-i-was-little',
  '1629: elton-john/crocodile-rock',
  '1693: esmee-denters/outta-here',
  '1723: fall-out-boy/champion',
  '1742: fall-out-boy/carpal-tunnel-love',
  '1786: fleet-foxes/he-doesnt-know-why',
  '1791: fleet-foxes/ragged-wood',
  '1842: foo-fighters/my-hero',
  '1883: frank-sinatra/thats-life',
  '1981: glen-hansard/all-the-way-down',
  '2011: grace-vanderwaal/hideaway-two',
  '2071: gym-class-heroes/cupids-chokehold',
  '2123: harry-styles/to-be-so-lonely',
  '2165: hillsong-h/anchor',
  '2209: hunter-hayes/everybodys-got-somebody-but-me',
  '2211: hunter-hayes/invisible-two',
  '2311: jack-johnson/constellations',
  '2350: jackson-5/whos-loving-you',
  '2352: jai-waetford/dont-let-me-go-two',
  '2368: james-arthur/long-live-the-king',
  '2383: james-blunt/no-bravery',
  '2570: john-lennon/just-like-starting-over',
  '2628: jonathan-clay/heart-on-fire',
  '2630: jonathan-coulton/want-you-gone',
  '2650: joshua-radin/i-missed-you',
  '2652: joshua-radin/my-my-love',
  '2677: julian-smith/back-then',
  '2702: justin-bieber/nothing-like-us',
  '2747: kate-mcgill/the-key',
  '2801: kellie-pickler/best-days-of-your-life',
  '2845: kiesza/hideaway',
  '2882: kodaline/brother-four',
  '2892: kris-allen/live-like-were-dying',
  '3023: lewis-capaldi/before-you-go',
  '3074: linkin-park/castle-of-glass',
  '3132: lorde/still-sane',
  '3146: lou-reed/perfect-day',
  '3215: mal-blum/reality-tv',
  '3342: mcfly/all-about-you',
  '3454: miguel/adorn',
  '3498: milo-greene/whats-the-matter',
  '3588: molly-kate-kestner/his-daughter',
  '3607: mumford-and-sons/ghosts-that-we-knew',
  '3709: neil-young/tumbleweed',
  '3786: nicki-minaj/starships',
  '3819: noisettes/never-forget-you',
  '3847: oasis/to-be-someone',
  '4037: paolo-nutini/million-faces',
  '4041: paolo-nutini/these-streets',
  '4064: paramore/grow-up',
  '4069: paramore/mourning',
  '4105: passenger/things-that-stop-you-dreaming',
  '4188: pink/dont-let-me-get-me',
  '4223: plug-in-stereo/oh-darling-two',
  '4260: queen/will-rock',
  '4262: queens-of-the-stone-age/like-clockwork',
  '4323: rebecca-sugar/love-like-you',
  '4344: regina-spektor/better',
  '4348: regina-spektor/fidelity',
  '4364: relient-k/savannah',
  '4376: rex-orange-county/best-friend-two-two',
  '4386: rhye/open',
  '4388: richard-rodgers/blue-moon',
  '4471: ryan-star/losing-your-memory',
  '4483: sam-cooke/another-saturday-night',
  '4544: scorpions-s/still-loving-you',
  '4566: secondhand-serenade/stranger',
  '4619: seth-malvin/super-into-you',
  '4685: sia-s/snowman',
  '4830: stevie-wonder/i-just-called-to-say-i-love-you',
  '4974: the-all-american-rejects/move-along',
  '5062: the-carpenters/top-of-the-world',
  '5181: the-kooks/junk-of-the-heart',
  '5302: the-script/talk-you-down',
  '5338: the-tallest-man-on-earth/the-gardener',
  '5342: the-tiny/closer-two',
  '5373: the-wanted/lose-my-mind',
  '5379: the-weeknd/cant-feel-my-face',
  '5408: third-eye-blind/jumper',
  '5448: tobymac/irene',
  '5468: tom-petty/wildflowers',
  '5505: train/meet-virginia',
  '5532: troye-sivan/fools',
  '5547: twenty-one-pilots/air-catcher',
  '5558: twenty-one-pilots/fairly-local',
  '5569: twenty-one-pilots/hometown',
  '5578: twenty-one-pilots/two-lovely',
  '5597: tyler-joseph/taken-by-sleep',
  '5601: tyler-the-creator/see-you-again-feat-kali-uchis',
  '5612: u2/pride-in-the-name-of-love',
  '5635: vampire-weekend/ya-hey',
  '5667: vinyl-theatre/breaking-up-my-bones-two',
  '5690: war-w/why-cant-we-be-friends',
  '5788: young-the-giant/cough-syrup',
  '5790: young-the-giant/every-little-thing-two',
  '5795: youngblood-hawke/we-come-running',
  '5811: zac-efron/rewrite-the-stars-feat-zendaya',
  '5823: zee-avi/i-am-me-once-more'],
 19: ['32: 5-seconds-of-summer/long-way-home-two',
  '198: alex-day/good-morning-sunshine',
  '432: avril-lavigne/innocence',
  '996: cavetown/lemon-boy',
  '1058: chester-see/god-damn-youre-beautiful',
  '1283: danielle-bradbery/wild-boy',
  '2002: gotye/somebody-that-i-used-to-know',
  '2041: green-day/stray-heart',
  '2183: hoodie-allen/no-interruption',
  '2185: hot-chelle-rae/hung-up',
  '2685: justin-bieber/all-around-the-world-feat-ludacris',
  '2840: kid-cudi/soundtrack-two-my-life',
  '3071: linda-ronstadt/long-long-time',
  '3325: max-schneider/nothing-without-love',
  '3469: mika/stardust',
  '3547: misc-movies/if-i-could-tell-her',
  '4113: patrick-stump/this-city-feat-lupe-fiasco',
